-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.3/spring-boot-starter-web-3.5.3.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.3/spring-boot-starter-3.5.3.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot/3.5.3/spring-boot-3.5.3.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.3/spring-boot-autoconfigure-3.5.3.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.3/spring-boot-starter-logging-3.5.3.jar;C:/Users/marylu/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/marylu/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/marylu/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/marylu/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/marylu/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/marylu/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/marylu/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.3/spring-boot-starter-json-3.5.3.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.1/jackson-databind-2.19.1.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.1/jackson-annotations-2.19.1.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.1/jackson-core-2.19.1.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.1/jackson-datatype-jdk8-2.19.1.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.1/jackson-datatype-jsr310-2.19.1.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.1/jackson-module-parameter-names-2.19.1.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.3/spring-boot-starter-tomcat-3.5.3.jar;C:/Users/marylu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.42/tomcat-embed-core-10.1.42.jar;C:/Users/marylu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.42/tomcat-embed-el-10.1.42.jar;C:/Users/marylu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.42/tomcat-embed-websocket-10.1.42.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-web/6.2.8/spring-web-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-beans/6.2.8/spring-beans-6.2.8.jar;C:/Users/marylu/.m2/repository/io/micrometer/micrometer-observation/1.15.1/micrometer-observation-1.15.1.jar;C:/Users/marylu/.m2/repository/io/micrometer/micrometer-commons/1.15.1/micrometer-commons-1.15.1.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-webmvc/6.2.8/spring-webmvc-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-aop/6.2.8/spring-aop-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-context/6.2.8/spring-context-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-expression/6.2.8/spring-expression-6.2.8.jar;C:/Users/marylu/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/marylu/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/marylu/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-core/6.2.8/spring-core-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springframework/spring-jcl/6.2.8/spring-jcl-6.2.8.jar;C:/Users/marylu/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.8.9/springdoc-openapi-starter-webmvc-ui-2.8.9.jar;C:/Users/marylu/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.8.9/springdoc-openapi-starter-webmvc-api-2.8.9.jar;C:/Users/marylu/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.8.9/springdoc-openapi-starter-common-2.8.9.jar;C:/Users/marylu/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.5.3/spring-boot-starter-validation-3.5.3.jar;C:/Users/marylu/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar;C:/Users/marylu/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/marylu/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.30/swagger-core-jakarta-2.2.30.jar;C:/Users/marylu/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.30/swagger-annotations-jakarta-2.2.30.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.30/swagger-models-jakarta-2.2.30.jar;C:/Users/marylu/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.1/jackson-dataformat-yaml-2.19.1.jar;C:/Users/marylu/.m2/repository/org/webjars/swagger-ui/5.21.0/swagger-ui-5.21.0.jar;C:/Users/marylu/.m2/repository/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.jar;C:/Users/marylu/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/WeatherTrackerRESTSpring/src/main/java;C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/WeatherTrackerRESTSpring/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/WeatherTrackerRESTSpring/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'WeatherTracker 0.0.1-SNAPSHOT API'
C:\Users\marylu\.m2\repository\org\webjars\webjars-locator-lite\1.1.0\webjars-locator-lite-1.1.0.jar = 1752222554359
C:\Users\marylu\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar = 1752222554541
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\src\main\java = 1750319673581
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\generated-sources\annotations = 1752707196252
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\allclasses-index.html = 1752707202773
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\allpackages-index.html = 1752707202779
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\copy.svg = 1752707202853
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\element-list = 1752707202561
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\help-doc.html = 1752707202841
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\index-all.html = 1752707202823
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\index.html = 1752707202750
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\link.svg = 1752707202867
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\member-search-index.js = 1752707202787
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\module-search-index.js = 1752707202782
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\overview-summary.html = 1752707202831
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\overview-tree.html = 1752707202743
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\package-search-index.js = 1752707202783
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\script.js = 1752707202849
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\search-page.js = 1752707202879
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\search.html = 1752707202827
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\search.js = 1752707202875
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\serialized-form.html = 1752707202649
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\stylesheet.css = 1752707202846
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\tag-search-index.js = 1752707202790
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\WeatherTrackerRESTSpring\target\reports\apidocs\type-search-index.js = 1752707202785
